"elpd_diff","se_diff","elpd","se_elpd","p","se_p","ic","se_ic","variable","variable.label","criterion","model","best.model","model.label"
0,0,144.982893728969,9.80197299870594,16.0996012484411,3.38594580788221,-289.965787457938,19.6039459974119,"temperature","Temperature (C)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-10.365117050636,4.58968430006325,134.617776678333,10.269743719433,10.0539992830487,2.39078155779899,-269.235553356666,20.539487438866,"temperature","Temperature (C)","WAIC","strip.random","No","Strip random effects"
-11.2609608415318,4.88533000988766,133.721932887437,10.3576790251778,7.7959652704346,2.20807149597032,-267.443865774874,20.7153580503557,"temperature","Temperature (C)","WAIC","simple","No","Fixed effects only"
0,0,144.346952324402,9.9691110403357,16.7355426530083,3.55451927382546,-288.693904648803,19.9382220806714,"temperature","Temperature (C)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-9.87045386522146,4.60452661482081,134.47649845918,10.2989145456794,10.1952775022014,2.42085048226554,-268.95299691836,20.5978290913588,"temperature","Temperature (C)","LOO","strip.random","No","Strip random effects"
-10.736344025557,4.91746381631178,133.610608298845,10.4119090264104,7.90728985902701,2.26549077950147,-267.221216597689,20.8238180528208,"temperature","Temperature (C)","LOO","simple","No","Fixed effects only"
0,0,53.213425271083,11.1276243266409,11.2290519686276,2.72493194758516,-106.426850542166,22.2552486532818,"gravimetric.moisture","Gravitational moisture (%)","WAIC","strip.random","Yes","Strip random effects"
-0.493934987103922,0.902266693543891,52.7194902839791,11.3000346911141,13.6831636597153,3.37089277232615,-105.438980567958,22.6000693822283,"gravimetric.moisture","Gravitational moisture (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
-2.94870373883662,2.56198262771474,50.2647215322464,10.5822349074413,7.85141142747524,2.14858439101854,-100.529443064493,21.1644698148826,"gravimetric.moisture","Gravitational moisture (%)","WAIC","simple","No","Fixed effects only"
0,0,53.0109815107354,11.1825229820673,11.4314957289753,2.78113361520169,-106.021963021471,22.3650459641347,"gravimetric.moisture","Gravitational moisture (%)","LOO","strip.random","Yes","Strip random effects"
-0.868369960736178,0.993491264985186,52.1426115499992,11.5230004701545,14.2600423936952,3.59953411173718,-104.285223099998,23.0460009403091,"gravimetric.moisture","Gravitational moisture (%)","LOO","strip.plot.random","No","Strip and plot random effects"
-2.84077937848632,2.571073255178,50.170202132249,10.6225125079383,7.94593082747258,2.1914743731777,-100.340404264498,21.2450250158765,"gravimetric.moisture","Gravitational moisture (%)","LOO","simple","No","Fixed effects only"
0,0,77.6081042143543,7.06438343823269,9.12839167580909,1.39562705102321,-155.216208428709,14.1287668764654,"bulk.density","Bulk density (g/cm3)","WAIC","strip.random","Yes","Strip random effects"
-0.0208571547721459,0.91829793848619,77.5872470595822,7.27019364530212,6.76564060431677,1.12512676190785,-155.174494119164,14.5403872906042,"bulk.density","Bulk density (g/cm3)","WAIC","simple","No","Fixed effects only"
-0.424519017114827,0.724311043801564,77.1835851972395,7.01438197626073,11.2112797845461,1.6415760556647,-154.367170394479,14.0287639525215,"bulk.density","Bulk density (g/cm3)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,77.5344727188534,7.28300373534581,6.81841494504558,1.1385250787488,-155.068945437707,14.5660074706916,"bulk.density","Bulk density (g/cm3)","LOO","simple","Yes","Fixed effects only"
-0.0547169887361001,0.926694837182023,77.4797557301173,7.08256273394027,9.25674016004614,1.41437763861721,-154.959511460235,14.1651254678805,"bulk.density","Bulk density (g/cm3)","LOO","strip.random","No","Strip random effects"
-0.624760001171662,1.461786603362,76.9097127176817,7.06419091626066,11.4851522641039,1.69173893551101,-153.819425435363,14.1283818325213,"bulk.density","Bulk density (g/cm3)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,83.796589870118,11.0147459787816,17.4885722455433,4.4838523575059,-167.593179740236,22.0294919575632,"bulk.n.percent","TN (%)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-10.2988938274115,5.03806914180753,73.4976960427065,9.76683499386843,13.9891230048492,3.27371227650398,-146.995392085413,19.5336699877369,"bulk.n.percent","TN (%)","WAIC","strip.random","No","Strip random effects"
-36.9032634303923,8.6395284418982,46.8933264397257,7.77284466359139,6.95846910305258,1.25518148234767,-93.7866528794514,15.5456893271828,"bulk.n.percent","TN (%)","WAIC","simple","No","Fixed effects only"
0,0,82.9800579705719,11.3150572878583,18.3051041450894,4.78913157136917,-165.960115941144,22.6301145757166,"bulk.n.percent","TN (%)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-10.063913440843,5.07109641490413,72.9161445297289,9.98513577545364,14.5706745178268,3.52017452731738,-145.832289059458,19.9702715509073,"bulk.n.percent","TN (%)","LOO","strip.random","No","Strip random effects"
-36.1396890394768,8.86137861027467,46.8403689310951,7.78599253336031,7.01142661168318,1.26887341210637,-93.6807378621903,15.5719850667206,"bulk.n.percent","TN (%)","LOO","simple","No","Fixed effects only"
0,0,99.9599614506083,8.23425830621778,13.405352042581,2.34922029649893,-199.919922901217,16.4685166124356,"bulk.c.percent","TC (%)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-0.348762053411515,1.49501408375658,99.6111993971969,7.91059331770581,10.5985830411299,1.89017217683595,-199.222398794394,15.8211866354116,"bulk.c.percent","TC (%)","WAIC","strip.random","No","Strip random effects"
-1.45185356007473,2.76092333090592,98.5081078905337,7.92995489645007,6.96331661318488,1.30312414923397,-197.016215781067,15.8599097929001,"bulk.c.percent","TC (%)","WAIC","simple","No","Fixed effects only"
0,0,99.5005000415087,8.34439700643181,13.8648134516807,2.46150901917112,-199.001000083017,16.6887940128636,"bulk.c.percent","TC (%)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-0.104202562033795,1.55912219555476,99.3962974794749,7.95726126179969,10.8134849588519,1.94053346638489,-198.79259495895,15.9145225235994,"bulk.c.percent","TC (%)","LOO","strip.random","No","Strip random effects"
-1.05094796602738,2.83758500170576,98.4495520754813,7.94596279215977,7.02187242823723,1.31978414087324,-196.899104150963,15.8919255843195,"bulk.c.percent","TC (%)","LOO","simple","No","Fixed effects only"
0,0,119.863140079487,8.58492460646734,16.9286478561054,3.18784231736832,-239.726280158975,17.1698492129347,"bulk.cn.ratio","C:N Ratio","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-6.14862599775129,4.75888838169076,113.714514081736,7.32444244124422,12.026567119668,2.19160784128789,-227.429028163472,14.6488848824884,"bulk.cn.ratio","C:N Ratio","WAIC","strip.random","No","Strip random effects"
-46.1035927759888,9.56991138541288,73.7595473034987,6.94705821873869,6.68949525420488,1.04923138207389,-147.519094606997,13.8941164374774,"bulk.cn.ratio","C:N Ratio","WAIC","simple","No","Fixed effects only"
0,0,118.955685698647,8.89353540120915,17.8361022369462,3.50661085717609,-237.911371397293,17.7870708024183,"bulk.cn.ratio","C:N Ratio","LOO","strip.plot.random","Yes","Strip and plot random effects"
-5.64251327461944,4.87514152184026,113.313172424027,7.43555250180753,12.427908777377,2.32812328747272,-226.626344848054,14.8711050036151,"bulk.cn.ratio","C:N Ratio","LOO","strip.random","No","Strip random effects"
-45.2470402604708,9.79715366479327,73.7086454381759,6.95835838880388,6.74039711952772,1.06104638431229,-147.417290876352,13.9167167776078,"bulk.cn.ratio","C:N Ratio","LOO","simple","No","Fixed effects only"
0,0,72.6689163206436,7.00001794913518,6.7529755637011,1.06591026582027,-145.337832641287,14.0000358982704,"toc.percent","SOC (%)","WAIC","simple","Yes","Fixed effects only"
-0.358531598300994,1.12328241972662,72.3103847223426,7.18954044300603,9.47149584293903,1.48691450737958,-144.620769444685,14.3790808860121,"toc.percent","SOC (%)","WAIC","strip.random","No","Strip random effects"
-0.925833209328043,1.63147972594118,71.7430831113156,7.31429394492286,11.4207733516159,1.76944010201974,-143.486166222631,14.6285878898457,"toc.percent","SOC (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,72.6225002314227,7.00955143535894,6.7993916529221,1.07562614099569,-145.245000462845,14.0191028707179,"toc.percent","SOC (%)","LOO","simple","Yes","Fixed effects only"
-0.560305837842657,1.18557288446679,72.06219439358,7.24187524484987,9.71968617170168,1.55018008549415,-144.12438878716,14.4837504896997,"toc.percent","SOC (%)","LOO","strip.random","No","Strip random effects"
-1.20835777563548,1.68476813756993,71.4141424557872,7.38301428161316,11.7497140071443,1.84191803382942,-142.828284911574,14.7660285632263,"toc.percent","SOC (%)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,71.0891181737957,5.70215353367959,14.5134279066884,1.72557013229797,-142.178236347591,11.4043070673592,"sand","Sand (%)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-4.41438082404092,3.28283181346848,66.6747373497548,6.00556095624614,9.75724578523362,1.23094820437891,-133.34947469951,12.0111219124923,"sand","Sand (%)","WAIC","strip.random","No","Strip random effects"
-5.6945843781012,3.79142526945263,65.3945337956945,5.98637320281646,6.45605798423418,0.885423120733219,-130.789067591389,11.9727464056329,"sand","Sand (%)","WAIC","simple","No","Fixed effects only"
0,0,70.6143070713351,5.77472767023424,14.988239009149,1.79940625312322,-141.22861414267,11.5494553404685,"sand","Sand (%)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-4.11178440635014,3.31425476042828,66.5025226649849,6.02780853930423,9.9294604700035,1.25818172820404,-133.00504532997,12.0556170786085,"sand","Sand (%)","LOO","strip.random","No","Strip random effects"
